game_id,round_number,player_position,num_spades_trump,num_hearts,num_diamonds,num_clubs,total_high_cards,trump_high_cards,hand_strength_score,longest_suit_length,void_suits,opponent_avg_bid,player_bid,tricks_won,bid_success,round_score
399,7,1,4,4,3,2,8,1,0,4,0,6,2,1,0,-20
400,4,2,2,1,5,5,8,1,0,5,0,2,1,1,1,10
401,6,2,2,4,3,4,5,0,0,4,0,4,1,1,1,10
402,6,2,4,3,2,4,4,2,0,4,0,3,2,1,0,-20
403,8,3,5,3,0,5,5,1,0,5,1,5,2,1,0,-20
404,1,2,1,3,4,5,6,0,0,5,0,5,1,1,1,10
405,2,1,4,3,3,3,3,2,0,4,0,5,2,1,0,-20
406,6,1,2,5,1,5,5,0,0,5,0,5,1,1,1,10
407,8,3,5,2,6,0,5,2,0,6,1,5,2,1,0,-20
408,7,3,3,4,1,5,4,1,0,5,0,2,2,1,0,-20
409,4,4,3,5,2,3,7,1,0,5,0,6,2,1,0,-20
410,3,2,2,3,5,3,6,1,0,5,0,4,1,1,1,10
411,3,1,4,1,5,3,6,2,0,5,0,4,2,1,0,-20
412,3,1,3,3,2,5,5,2,0,5,0,3,2,1,0,-20
413,2,3,1,2,2,8,6,0,0,8,0,5,1,1,1,10
414,4,2,3,2,4,4,8,2,0,4,0,2,2,1,0,-20
415,6,4,4,3,2,4,4,2,0,4,0,5,2,1,0,-20
416,9,1,1,4,5,3,7,0,0,5,0,2,1,1,1,10
417,5,2,2,3,5,3,6,0,0,5,0,5,1,1,1,10
418,2,4,3,3,3,4,6,2,0,4,0,6,2,1,0,-20
419,10,4,4,2,4,3,7,1,0,4,0,3,2,1,0,-20
420,9,1,3,3,2,5,3,1,0,5,0,5,2,1,0,-20
421,3,2,3,2,3,5,9,2,0,5,0,3,2,2,1,20
422,10,1,5,2,2,4,5,2,0,5,0,4,2,1,0,-20
423,8,4,1,2,6,4,7,0,0,6,0,2,1,1,1,10
424,6,1,4,3,2,4,6,2,0,4,0,2,2,1,0,-20
425,10,3,7,2,3,1,6,3,0,7,0,6,2,1,0,-20
426,7,1,3,4,4,2,7,1,0,4,0,6,2,1,0,-20
427,2,1,3,4,3,3,2,0,0,4,0,6,2,1,0,-20
428,3,3,1,3,4,5,2,0,0,5,0,6,1,1,1,10
429,1,1,3,2,3,5,5,2,0,5,0,5,2,1,0,-20
430,4,1,2,3,2,6,6,0,0,6,0,4,1,1,1,10
431,3,1,3,5,2,3,5,0,0,5,0,3,2,1,0,-20
432,8,3,3,1,3,6,7,1,0,6,0,5,2,1,0,-20
433,6,3,2,3,4,4,5,0,0,4,0,2,1,1,1,10
434,5,1,4,3,3,3,9,3,0,4,0,4,2,1,0,-20
435,2,2,2,5,4,2,1,0,0,5,0,4,1,1,1,10
436,9,4,5,1,3,4,6,2,0,5,0,4,2,1,0,-20
437,5,1,5,3,2,3,5,1,0,5,0,2,2,1,0,-20
438,6,2,4,2,4,3,4,0,0,4,0,3,2,1,0,-20
439,10,1,4,3,2,4,5,3,0,4,0,6,2,1,0,-20
440,5,1,3,6,4,0,6,2,0,6,1,6,2,1,0,-20
441,7,4,5,2,3,3,5,0,0,5,0,3,2,1,0,-20
442,8,1,1,3,4,5,7,1,0,5,0,6,1,1,1,10
443,10,2,3,2,2,6,2,0,0,6,0,4,2,1,0,-20
444,8,3,4,4,3,2,4,1,0,4,0,5,2,1,0,-20
445,5,1,3,4,4,2,8,1,0,4,0,6,2,1,0,-20
446,10,2,2,4,5,2,7,1,0,5,0,5,1,1,1,10
447,10,1,2,2,4,5,6,1,0,5,0,6,1,1,1,10
448,8,3,3,4,4,2,6,1,0,4,0,2,2,1,0,-20
449,4,4,4,3,3,3,5,1,0,4,0,3,2,1,0,-20
450,3,4,2,3,4,4,5,0,0,4,0,4,1,1,1,10
451,6,4,4,4,2,3,5,0,0,4,0,5,2,1,0,-20
452,3,4,3,4,4,2,9,2,0,4,0,4,2,1,0,-20
453,7,2,6,0,2,5,5,1,0,6,1,5,2,1,0,-20
454,3,2,1,2,6,4,7,1,0,6,0,5,1,1,1,10
455,1,1,1,3,6,3,5,0,0,6,0,6,1,1,1,10
456,9,1,3,2,4,4,4,1,0,4,0,6,2,1,0,-20
457,6,1,2,2,3,6,4,0,0,6,0,6,1,1,1,10
458,10,1,2,3,5,3,6,1,0,5,0,4,1,1,1,10
459,5,1,2,2,3,6,6,1,0,6,0,5,1,1,1,10
460,10,2,5,2,1,5,3,0,0,5,0,3,2,1,0,-20
461,10,2,3,4,3,3,4,1,0,4,0,3,2,2,1,20
462,2,3,2,4,4,3,5,1,0,4,0,2,1,1,1,10
463,1,4,2,5,3,3,6,2,0,5,0,4,1,1,1,10
464,6,3,2,3,4,4,5,0,0,4,0,4,1,1,1,10
465,6,2,2,5,3,3,5,1,0,5,0,6,1,1,1,10
466,4,3,3,3,3,4,3,0,0,4,0,2,2,1,0,-20
467,7,2,4,1,1,7,3,0,0,7,0,6,2,1,0,-20
468,6,4,3,3,1,6,4,1,0,6,0,4,2,1,0,-20
469,8,1,4,4,1,4,6,2,0,4,0,3,2,1,0,-20
470,2,3,3,2,4,4,5,2,0,4,0,2,2,1,0,-20
471,5,4,5,1,3,4,3,1,0,5,0,3,2,1,0,-20
472,1,2,2,2,6,3,5,0,0,6,0,5,1,1,1,10
473,9,3,3,4,3,3,6,0,0,4,0,4,2,1,0,-20
474,6,1,4,3,2,4,5,2,0,4,0,5,2,1,0,-20
475,9,1,5,2,3,3,6,1,0,5,0,4,2,1,0,-20
476,9,4,4,3,4,2,4,0,0,4,0,3,2,1,0,-20
477,1,2,4,2,3,4,4,1,0,4,0,3,2,1,0,-20
478,2,2,5,1,4,3,4,1,0,5,0,3,2,1,0,-20
479,10,1,2,4,3,4,7,0,0,4,0,3,1,2,1,11
480,3,1,4,4,3,2,5,2,0,4,0,2,2,1,0,-20
481,7,3,5,1,2,5,5,2,0,5,0,5,2,1,0,-20
482,8,2,4,3,3,3,3,2,0,4,0,6,2,1,0,-20
483,9,3,5,3,3,2,3,1,0,5,0,6,2,1,0,-20
484,3,2,4,3,3,3,3,2,0,4,0,2,2,1,0,-20
485,3,2,3,5,2,3,3,0,0,5,0,2,2,1,0,-20
486,2,2,3,2,5,3,2,1,0,5,0,4,2,1,0,-20
487,3,4,4,3,4,2,5,1,0,4,0,3,2,1,0,-20
488,1,2,3,5,1,4,8,2,0,5,0,6,2,1,0,-20
489,10,2,4,4,3,2,5,1,0,4,0,6,2,1,0,-20
490,6,2,2,4,7,0,1,0,0,7,1,5,1,1,1,10
491,8,4,3,1,6,3,4,1,0,6,0,2,2,1,0,-20
492,1,1,3,4,4,2,4,0,0,4,0,5,2,1,0,-20
493,8,3,4,2,3,4,7,2,0,4,0,2,2,1,0,-20
494,2,2,2,4,4,3,4,0,0,4,0,6,1,1,1,10
495,6,3,3,3,2,5,5,0,0,5,0,3,2,1,0,-20
496,4,2,3,3,3,4,6,0,0,4,0,4,2,1,0,-20
497,8,1,2,3,4,4,5,0,0,4,0,6,1,1,1,10
498,3,4,3,2,3,5,4,1,0,5,0,4,2,1,0,-20
499,7,3,6,2,2,3,2,2,0,6,0,6,2,1,0,-20
500,7,3,4,3,4,2,3,1,0,4,0,6,2,1,0,-20
